Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/spoutput
Warning: $HADOOP_HOME is deprecated.

14/02/28 17:53:00 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/28 17:53:00 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/28 17:53:00 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/28 17:53:00 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/02/28 17:53:00 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/02/28 17:53:00 INFO utils.ConfigurationUtils: Setting custom argument [giraph.shortestPathsBenchmark.sourceId] to [1120] in GiraphConfiguration
14/02/28 17:53:01 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/28 17:53:02 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0085
14/02/28 17:54:09 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-70.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0085/_haltComputation'
14/02/28 17:54:09 INFO mapred.JobClient: Running job: job_201402140954_0085
14/02/28 17:54:10 INFO mapred.JobClient:  map 75% reduce 0%
14/02/28 17:57:45 INFO mapred.JobClient:     Aggregate finished vertices=48568218
14/02/28 17:57:45 INFO mapred.JobClient:     Aggregate sent message message bytes=22481932
14/02/28 17:57:45 INFO mapred.JobClient:     Aggregate vertices=48568218
14/02/28 17:57:45 INFO mapred.JobClient:   File Output Format Counters 
14/02/28 17:57:45 INFO mapred.JobClient:     Bytes Written=0
14/02/28 17:57:45 INFO mapred.JobClient:   FileSystemCounters
14/02/28 17:57:45 INFO mapred.JobClient:     HDFS_BYTES_READ=2612505634
14/02/28 17:57:45 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=751830
14/02/28 17:57:45 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=1564352526
14/02/28 17:57:45 INFO mapred.JobClient:   File Input Format Counters 
14/02/28 17:57:45 INFO mapred.JobClient:     Bytes Read=0
14/02/28 17:57:45 INFO mapred.JobClient:   Map-Reduce Framework
14/02/28 17:57:45 INFO mapred.JobClient:     Map input records=32
14/02/28 17:57:45 INFO mapred.JobClient:     Physical memory (bytes) snapshot=44718809088
14/02/28 17:57:45 INFO mapred.JobClient:     Spilled Records=0
14/02/28 17:57:45 INFO mapred.JobClient:     CPU time spent (ms)=3310740
14/02/28 17:57:45 INFO mapred.JobClient:     Total committed heap usage (bytes)=44960317440
14/02/28 17:57:45 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=157662879744
14/02/28 17:57:45 INFO mapred.JobClient:     Map output records=0
14/02/28 17:57:45 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1408
Total Execution Time: 293 seconds
