Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/ccoutput
Warning: $HADOOP_HOME is deprecated.

14/03/06 02:57:47 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/06 02:57:47 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/06 02:57:47 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/06 02:57:47 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/03/06 02:57:47 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/06 02:57:47 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/06 02:57:57 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0154
14/03/06 02:58:45 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-63.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0154/_haltComputation'
14/03/06 02:58:45 INFO mapred.JobClient: Running job: job_201402140954_0154
14/03/06 02:58:46 INFO mapred.JobClient:  map 50% reduce 0%
14/03/06 03:05:27 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=374726
14/03/06 03:05:27 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=911384203
14/03/06 03:05:27 INFO mapred.JobClient:   File Input Format Counters 
14/03/06 03:05:27 INFO mapred.JobClient:     Bytes Read=0
14/03/06 03:05:27 INFO mapred.JobClient:   Map-Reduce Framework
14/03/06 03:05:27 INFO mapred.JobClient:     Map input records=16
14/03/06 03:05:27 INFO mapred.JobClient:     Physical memory (bytes) snapshot=34100080640
14/03/06 03:05:27 INFO mapred.JobClient:     Spilled Records=0
14/03/06 03:05:27 INFO mapred.JobClient:     CPU time spent (ms)=5645730
14/03/06 03:05:27 INFO mapred.JobClient:     Total committed heap usage (bytes)=30309089280
14/03/06 03:05:27 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=78251065344
14/03/06 03:05:27 INFO mapred.JobClient:     Map output records=0
14/03/06 03:05:27 INFO mapred.JobClient:     SPLIT_RAW_BYTES=704
Total Execution Time: 469 seconds
